09.09.24 17:05:15.598	================================================================================
The error occurred:

	Type:       DuplicateKeyPropertyException
	Message:    Duplicate key found for type 'FaturaFis.Module.BusinessObjects.Urunler'.
	Data:       0 entries
	Stack trace:

   at DevExpress.Xpo.Metadata.XPClassInfo.CheckMembers()
   at DevExpress.Xpo.Metadata.ReflectionClassInfo..ctor(Type classType, XPDictionary dictionary)
   at DevExpress.Xpo.Metadata.ReflectionDictionary.CreateClassInfo(Type classType)
   at DevExpress.Xpo.Metadata.ReflectionDictionary.ResolveClassInfoByType(Type classType)
   at DevExpress.ExpressApp.DC.Xpo.XafReflectionDictionary.ResolveClassInfoByType(Type classType)
   at DevExpress.Xpo.Metadata.ReflectionDictionary.QueryClassInfo(Type classType)
   at DevExpress.Xpo.Metadata.XPMemberInfo.get_ReferenceType()
   at DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(XafMemberInfo member, XPMemberInfo xpMember)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadDomainComponents(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance, Action initializeTypeInfoSources)
	Microsoft.VisualStudio.Telemetry, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Telemetry.dll
	Microsoft.VisualStudio.Telemetry.Package, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Telemetry.Package.dll
	Microsoft.VisualStudio.TemplateWizard, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.VisualStudio.TemplateWizard.dll
	Microsoft.VisualStudio.TemplateWizardInterface, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.TemplateWizardInterface.dll
	Microsoft.VisualStudio.Text.Data, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.Text.Data.dll
	Microsoft.VisualStudio.Text.Internal, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.Text.Internal.dll
	Microsoft.VisualStudio.Text.Logic, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.Text.Logic.dll
	Microsoft.VisualStudio.Text.UI, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.Text.UI.dll
	Microsoft.VisualStudio.Text.UI.Wpf, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.Text.UI.Wpf.dll
	Microsoft.VisualStudio.TextManager.Interop, Version=7.1.40304.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.TextManager.Interop.dll
	Microsoft.VisualStudio.TextManager.Interop.10.0, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.TextManager.Interop.10.0.dll
	Microsoft.VisualStudio.TextManager.Interop.8.0, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
	Microsoft.VisualStudio.TextTemplating.VSHost.15.0, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.TextTemplating.VSHost.15.0.dll
	Microsoft.VisualStudio.Threading, Version=16.10.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Threading.16.0\Microsoft.VisualStudio.Threading.dll
	Microsoft.VisualStudio.Tools.Applications.Common, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Applications.Common\v4.0_16.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Applications.Common.dll
	Microsoft.VisualStudio.Tools.Applications.Package, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\k41cdl21.wq2\Microsoft.VisualStudio.Tools.Applications.Package.dll
	Microsoft.VisualStudio.Utilities, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.VisualStudio.Utilities.dll
	Microsoft.VisualStudio.Utilities.Internal, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Utilities.Internal.dll
	Microsoft.VisualStudio.Validation, Version=16.10.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Validation.dll
	Microsoft.VisualStudio.VIL, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.VIL.dll
	Microsoft.VisualStudio.VIL.Host, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.VIL.Host.dll
	Microsoft.VisualStudio.VSHelp, Version=7.0.3300.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.VSHelp.dll
	Microsoft.VisualStudio.VSHelp80, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.VSHelp80.dll
	Microsoft.VisualStudio.WCFReference.Interop, Version=9.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.WCFReference.Interop.dll
	Microsoft.VisualStudio.Web, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.VisualStudio.Web.dll
	Microsoft.VisualStudio.WebClient.Diagnostics.HtmlToolHost, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\webclient\diagnostics\toolwindows\Microsoft.VisualStudio.WebClient.Diagnostics.HtmlToolHost.dll
	Microsoft.VisualStudio.WebClient.Diagnostics.Services, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.WebClient.Diagnostics.Services.dll
	Microsoft.VisualStudio.Windows.Forms, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.VisualStudio.Windows.Forms.dll
	Microsoft.VisualStudio.Winforms.Interfaces, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.VisualStudio.Winforms.Interfaces.dll
	Microsoft.VisualStudio.WinForms.Package, Version=0.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\windows.forms\Microsoft.VisualStudio.WinForms.Package.dll
	Microsoft.VisualStudio.WinForms.RemoteClient, Version=0.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\windows.forms\Microsoft.VisualStudio.WinForms.RemoteClient.dll
	Microsoft.VisualStudio.Workspace, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\openfolder\Microsoft.VisualStudio.Workspace.dll
	Microsoft.VisualStudio.Workspace.Extensions.Implementation.VS, Version=16.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\OPENFOLDER\Microsoft.VisualStudio.Workspace.Extensions.Implementation.VS.dll
	Microsoft.VisualStudio.Workspace.Extensions.VS, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\openfolder\Microsoft.VisualStudio.Workspace.Extensions.VS.dll
	Microsoft.VisualStudio.Workspace.Implementation, Version=16.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\OPENFOLDER\Microsoft.VisualStudio.Workspace.Implementation.dll
	Microsoft.VisualStudio.Workspace.VSIntegration, Version=16.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\OPENFOLDER\Microsoft.VisualStudio.Workspace.VSIntegration.dll
	Microsoft.VisualStudio.Workspace.VSIntegration.Contracts, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\openfolder\Microsoft.VisualStudio.Workspace.VSIntegration.Contracts.dll
	Microsoft.VisualStudio.XmlEditor, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Xml\Microsoft.VisualStudio.XmlEditor.dll
	Microsoft.VSDesigner, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.VSDesigner.dll
	Microsoft.VSDesigner.WCF, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.VSDesigner.WCF.dll
	Microsoft.WinForms.DesignTools.Protocol, Version=0.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\windows.forms\Microsoft.WinForms.DesignTools.Protocol.dll
	Microsoft.WinForms.Utilities.Desktop, Version=0.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\windows.forms\Microsoft.WinForms.Utilities.Desktop.dll
	Microsoft.WinForms.Utilities.Shared, Version=0.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\windows.forms\Microsoft.WinForms.Utilities.Shared.dll
	Microsoft.XmlEditor, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Xml\Microsoft.XmlEditor.dll
	mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorlib.dll
	Nerdbank.Streams, Version=2.7.0.0, Culture=neutral, PublicKeyToken=cac503e1823ce71c, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Nerdbank.Streams.2.x\Nerdbank.Streams.dll
	netstandard, Version=2.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\netstandard\v4.0_2.0.0.0__cc7b13ffcd2ddd51\netstandard.dll
	Newtonsoft.Json, Version=12.0.0.2, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Newtonsoft.Json.12.0.0.2\Newtonsoft.Json.dll
	NuGet.Commands, Version=5.11.6.4, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\nuget\NuGet.Commands.dll
	NuGet.Common, Version=5.11.6.4, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\nuget\NuGet.Common.dll
	NuGet.Configuration, Version=5.11.6.4, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\nuget\NuGet.Configuration.dll
	NuGet.Console, Version=5.11.6.4, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\nuget\NuGet.Console.dll
	NuGet.DependencyResolver.Core, Version=5.11.6.4, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\nuget\NuGet.DependencyResolver.Core.dll
	NuGet.Frameworks, Version=5.11.6.4, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\nuget\NuGet.Frameworks.dll
	NuGet.LibraryModel, Version=5.11.6.4, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\nuget\NuGet.LibraryModel.dll
	NuGet.PackageManagement, Version=5.11.6.4, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\nuget\NuGet.PackageManagement.dll
	NuGet.PackageManagement.UI, Version=5.11.6.4, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\nuget\NuGet.PackageManagement.UI.dll
	NuGet.PackageManagement.VisualStudio, Version=5.11.6.4, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\nuget\NuGet.PackageManagement.VisualStudio.dll
	NuGet.Packaging, Version=5.11.6.4, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\nuget\NuGet.Packaging.dll
	NuGet.ProjectModel, Version=5.11.6.4, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\nuget\NuGet.ProjectModel.dll
	NuGet.Protocol, Version=5.11.6.4, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\nuget\NuGet.Protocol.dll
	NuGet.Resolver, Version=5.11.6.4, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\nuget\NuGet.Resolver.dll
	NuGet.SolutionRestoreManager, Version=5.11.6.4, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\nuget\NuGet.SolutionRestoreManager.dll
	NuGet.Tools, Version=5.11.6.4, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\nuget\NuGet.Tools.dll
	NuGet.Versioning, Version=4.5.0.4, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devextreme.aspnet.mvc_24.1\NuGet.Versioning.dll
	NuGet.Versioning, Version=5.11.6.4, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\nuget\NuGet.Versioning.dll
	NuGet.VisualStudio, Version=5.11.6.4, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\nuget\NuGet.VisualStudio.dll
	NuGet.VisualStudio.Common, Version=5.11.6.4, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\nuget\NuGet.VisualStudio.Common.dll
	NuGet.VisualStudio.Contracts, Version=5.11.6.4, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\nuget\NuGet.VisualStudio.Contracts.dll
	NuGet.VisualStudio.Implementation, Version=5.11.6.4, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\nuget\NuGet.VisualStudio.Implementation.dll
	NuGet.VisualStudio.Internal.Contracts, Version=5.11.6.4, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\nuget\NuGet.VisualStudio.Internal.Contracts.dll
	Octokit, Version=0.47.0.0, Culture=neutral, PublicKeyToken=e33b67d3bb5581e4, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Octokit.dll
	plasticgui, Version=11.0.16.8376, Culture=neutral, PublicKeyToken=null, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\3raraq1r.m1e\plasticgui.dll
	plasticpipe, Version=11.0.16.8376, Culture=neutral, PublicKeyToken=null, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\3raraq1r.m1e\plasticpipe.dll
	plasticVSextensibility, Version=1.0.8782.14222, Culture=neutral, PublicKeyToken=a107c9c6e34c8876, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\3raraq1r.m1e\plasticVSextensibility.dll
	PresentationCore, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_32\PresentationCore\v4.0_4.0.0.0__31bf3856ad364e35\PresentationCore.dll
	PresentationFramework, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\PresentationFramework\v4.0_4.0.0.0__31bf3856ad364e35\PresentationFramework.dll
	PresentationFramework.Aero2, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\PresentationFramework.Aero2\v4.0_4.0.0.0__31bf3856ad364e35\PresentationFramework.Aero2.dll
	PresentationFramework-SystemCore, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\PresentationFramework-SystemCore\v4.0_4.0.0.0__b77a5c561934e089\PresentationFramework-SystemCore.dll
	PresentationFramework-SystemData, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\PresentationFramework-SystemData\v4.0_4.0.0.0__b77a5c561934e089\PresentationFramework-SystemData.dll
	PresentationFramework-SystemXml, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\PresentationFramework-SystemXml\v4.0_4.0.0.0__b77a5c561934e089\PresentationFramework-SystemXml.dll
	PresentationFramework-SystemXmlLinq, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\PresentationFramework-SystemXmlLinq\v4.0_4.0.0.0__b77a5c561934e089\PresentationFramework-SystemXmlLinq.dll
	PresentationUI, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\PresentationUI\v4.0_4.0.0.0__31bf3856ad364e35\PresentationUI.dll
	rpcProxies_021b6611-8f1c-48f3-88e5-0748f22a548c, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	rpcProxies_3d7ac2f4-6526-4bc5-a7c8-49725fc59805, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	rpcProxies_9623d86b-e447-4d74-adbb-aba9c899dde4, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	rpcProxies_e0a1c02f-742a-4ac1-9ec7-8b0a8e01b4f2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	RpcProxy, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	RpcProxy, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	RpcProxy, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	seidinfo, Version=11.0.16.8376, Culture=neutral, PublicKeyToken=null, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\3raraq1r.m1e\seidinfo.dll
